2021-01-08 00:59:23 ERROR [springAppName_IS_UNDEFINED,,,] http-nio-8080-exec-9 org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/].[dispatcherServlet] Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is java.lang.NullPointerException] with root cause
java.lang.NullPointerException: null
	at org.chp.hw.serviceimpl.HwServiceImpl.resetByHwInfo(HwServiceImpl.java:153)
2021-01-08 04:08:11 ERROR [springAppName_IS_UNDEFINED,,,] http-nio-8080-exec-1 org.hibernate.engine.jdbc.spi.SqlExceptionHelper Table 'chp.group_member' doesn't exist
2021-01-08 04:08:11 ERROR [springAppName_IS_UNDEFINED,,,] http-nio-8080-exec-1 org.hibernate.engine.jdbc.spi.SqlExceptionHelper Table 'chp.group_member' doesn't exist
2021-01-08 04:08:14 ERROR [springAppName_IS_UNDEFINED,,,] http-nio-8080-exec-1 org.hibernate.engine.jdbc.spi.SqlExceptionHelper Table 'chp.group_member' doesn't exist
2021-01-08 04:08:14 ERROR [springAppName_IS_UNDEFINED,,,] http-nio-8080-exec-1 org.hibernate.engine.jdbc.spi.SqlExceptionHelper Table 'chp.group_member' doesn't exist
2021-01-08 04:08:14 ERROR [springAppName_IS_UNDEFINED,,,] http-nio-8080-exec-1 org.hibernate.engine.jdbc.spi.SqlExceptionHelper Table 'chp.group_member' doesn't exist
2021-01-08 04:08:15 ERROR [springAppName_IS_UNDEFINED,,,] http-nio-8080-exec-1 org.hibernate.engine.jdbc.spi.SqlExceptionHelper Table 'chp.group_member' doesn't exist
2021-01-08 04:08:15 ERROR [springAppName_IS_UNDEFINED,,,] http-nio-8080-exec-1 org.hibernate.engine.jdbc.spi.SqlExceptionHelper Table 'chp.group_member' doesn't exist
2021-01-08 04:08:15 ERROR [springAppName_IS_UNDEFINED,,,] http-nio-8080-exec-1 org.hibernate.engine.jdbc.spi.SqlExceptionHelper Table 'chp.group_member' doesn't exist
2021-01-08 04:08:15 ERROR [springAppName_IS_UNDEFINED,,,] http-nio-8080-exec-1 org.hibernate.engine.jdbc.spi.SqlExceptionHelper Table 'chp.group_member' doesn't exist
2021-01-08 04:08:15 ERROR [springAppName_IS_UNDEFINED,,,] http-nio-8080-exec-1 org.hibernate.engine.jdbc.spi.SqlExceptionHelper Table 'chp.group_member' doesn't exist
2021-01-08 04:08:15 ERROR [springAppName_IS_UNDEFINED,,,] http-nio-8080-exec-1 org.hibernate.engine.jdbc.spi.SqlExceptionHelper Table 'chp.group_member' doesn't exist
2021-01-08 04:08:16 ERROR [springAppName_IS_UNDEFINED,,,] http-nio-8080-exec-1 org.hibernate.engine.jdbc.spi.SqlExceptionHelper Table 'chp.group_member' doesn't exist
2021-01-08 04:08:16 ERROR [springAppName_IS_UNDEFINED,,,] http-nio-8080-exec-1 org.hibernate.engine.jdbc.spi.SqlExceptionHelper Table 'chp.group_member' doesn't exist
2021-01-08 04:08:16 ERROR [springAppName_IS_UNDEFINED,,,] http-nio-8080-exec-1 org.hibernate.engine.jdbc.spi.SqlExceptionHelper Table 'chp.group_member' doesn't exist
2021-01-08 04:08:16 ERROR [springAppName_IS_UNDEFINED,,,] http-nio-8080-exec-1 org.hibernate.engine.jdbc.spi.SqlExceptionHelper Table 'chp.group_member' doesn't exist
2021-01-08 04:08:16 ERROR [springAppName_IS_UNDEFINED,,,] http-nio-8080-exec-1 org.hibernate.engine.jdbc.spi.SqlExceptionHelper Table 'chp.group_member' doesn't exist
2021-01-08 04:08:16 ERROR [springAppName_IS_UNDEFINED,,,] http-nio-8080-exec-1 org.hibernate.engine.jdbc.spi.SqlExceptionHelper Table 'chp.group_member' doesn't exist
2021-01-08 04:08:19 ERROR [springAppName_IS_UNDEFINED,,,] http-nio-8080-exec-1 org.hibernate.engine.jdbc.spi.SqlExceptionHelper Table 'chp.group_member' doesn't exist
2021-01-08 04:08:19 ERROR [springAppName_IS_UNDEFINED,,,] http-nio-8080-exec-1 org.hibernate.engine.jdbc.spi.SqlExceptionHelper Table 'chp.group_member' doesn't exist
2021-01-08 04:08:19 ERROR [springAppName_IS_UNDEFINED,,,] http-nio-8080-exec-1 org.hibernate.engine.jdbc.spi.SqlExceptionHelper Table 'chp.group_member' doesn't exist
2021-01-08 04:08:20 ERROR [springAppName_IS_UNDEFINED,,,] http-nio-8080-exec-1 org.hibernate.engine.jdbc.spi.SqlExceptionHelper Table 'chp.group_member' doesn't exist
2021-01-08 04:08:20 ERROR [springAppName_IS_UNDEFINED,,,] http-nio-8080-exec-1 org.hibernate.engine.jdbc.spi.SqlExceptionHelper Table 'chp.group_member' doesn't exist
2021-01-08 04:08:20 ERROR [springAppName_IS_UNDEFINED,,,] http-nio-8080-exec-1 org.hibernate.engine.jdbc.spi.SqlExceptionHelper Table 'chp.group_member' doesn't exist
2021-01-08 04:08:21 ERROR [springAppName_IS_UNDEFINED,,,] http-nio-8080-exec-1 org.hibernate.engine.jdbc.spi.SqlExceptionHelper Table 'chp.group_member' doesn't exist
2021-01-08 04:08:21 ERROR [springAppName_IS_UNDEFINED,,,] http-nio-8080-exec-1 org.hibernate.engine.jdbc.spi.SqlExceptionHelper Table 'chp.group_member' doesn't exist
2021-01-08 04:08:21 ERROR [springAppName_IS_UNDEFINED,,,] http-nio-8080-exec-1 org.hibernate.engine.jdbc.spi.SqlExceptionHelper Table 'chp.group_member' doesn't exist
2021-01-08 04:08:22 ERROR [springAppName_IS_UNDEFINED,,,] http-nio-8080-exec-1 org.hibernate.engine.jdbc.spi.SqlExceptionHelper Table 'chp.group_member' doesn't exist
2021-01-08 04:08:22 ERROR [springAppName_IS_UNDEFINED,,,] http-nio-8080-exec-1 org.hibernate.engine.jdbc.spi.SqlExceptionHelper Table 'chp.group_member' doesn't exist
2021-01-08 04:08:22 ERROR [springAppName_IS_UNDEFINED,,,] http-nio-8080-exec-1 org.hibernate.engine.jdbc.spi.SqlExceptionHelper Table 'chp.group_member' doesn't exist
2021-01-08 04:08:22 ERROR [springAppName_IS_UNDEFINED,,,] http-nio-8080-exec-1 org.hibernate.engine.jdbc.spi.SqlExceptionHelper Table 'chp.group_member' doesn't exist
2021-01-08 04:08:22 ERROR [springAppName_IS_UNDEFINED,,,] http-nio-8080-exec-1 org.hibernate.engine.jdbc.spi.SqlExceptionHelper Table 'chp.group_member' doesn't exist
2021-01-08 04:08:22 ERROR [springAppName_IS_UNDEFINED,,,] http-nio-8080-exec-1 org.hibernate.engine.jdbc.spi.SqlExceptionHelper Table 'chp.group_member' doesn't exist
2021-01-08 04:08:22 ERROR [springAppName_IS_UNDEFINED,,,] http-nio-8080-exec-1 org.hibernate.engine.jdbc.spi.SqlExceptionHelper Table 'chp.group_member' doesn't exist
2021-01-08 04:08:25 ERROR [springAppName_IS_UNDEFINED,,,] http-nio-8080-exec-1 org.hibernate.engine.jdbc.spi.SqlExceptionHelper Table 'chp.group_member' doesn't exist
2021-01-08 04:08:25 ERROR [springAppName_IS_UNDEFINED,,,] http-nio-8080-exec-1 org.hibernate.engine.jdbc.spi.SqlExceptionHelper Table 'chp.group_member' doesn't exist
2021-01-08 04:08:25 ERROR [springAppName_IS_UNDEFINED,,,] http-nio-8080-exec-1 org.hibernate.engine.jdbc.spi.SqlExceptionHelper Table 'chp.group_member' doesn't exist
2021-01-08 04:08:25 ERROR [springAppName_IS_UNDEFINED,,,] http-nio-8080-exec-1 org.hibernate.engine.jdbc.spi.SqlExceptionHelper Table 'chp.group_member' doesn't exist
2021-01-08 04:08:36 ERROR [springAppName_IS_UNDEFINED,,,] http-nio-8080-exec-1 org.hibernate.engine.jdbc.spi.SqlExceptionHelper Table 'chp.group_member' doesn't exist
2021-01-08 04:08:36 ERROR [springAppName_IS_UNDEFINED,,,] http-nio-8080-exec-1 org.hibernate.engine.jdbc.spi.SqlExceptionHelper Table 'chp.group_member' doesn't exist
2021-01-08 04:08:36 ERROR [springAppName_IS_UNDEFINED,,,] http-nio-8080-exec-1 org.hibernate.engine.jdbc.spi.SqlExceptionHelper Table 'chp.group_member' doesn't exist
2021-01-08 04:08:36 ERROR [springAppName_IS_UNDEFINED,,,] http-nio-8080-exec-1 org.hibernate.engine.jdbc.spi.SqlExceptionHelper Table 'chp.group_member' doesn't exist
2021-01-08 04:08:36 ERROR [springAppName_IS_UNDEFINED,,,] http-nio-8080-exec-1 org.hibernate.engine.jdbc.spi.SqlExceptionHelper Table 'chp.group_member' doesn't exist
2021-01-08 04:08:36 ERROR [springAppName_IS_UNDEFINED,,,] http-nio-8080-exec-1 org.hibernate.engine.jdbc.spi.SqlExceptionHelper Table 'chp.group_member' doesn't exist
2021-01-08 04:08:36 ERROR [springAppName_IS_UNDEFINED,,,] http-nio-8080-exec-1 org.hibernate.engine.jdbc.spi.SqlExceptionHelper Table 'chp.group_member' doesn't exist
2021-01-08 04:08:36 ERROR [springAppName_IS_UNDEFINED,,,] http-nio-8080-exec-1 org.hibernate.engine.jdbc.spi.SqlExceptionHelper Table 'chp.group_member' doesn't exist
2021-01-08 04:08:37 ERROR [springAppName_IS_UNDEFINED,,,] http-nio-8080-exec-1 org.hibernate.engine.jdbc.spi.SqlExceptionHelper Table 'chp.group_member' doesn't exist
2021-01-08 04:08:37 ERROR [springAppName_IS_UNDEFINED,,,] http-nio-8080-exec-1 org.hibernate.engine.jdbc.spi.SqlExceptionHelper Table 'chp.group_member' doesn't exist
2021-01-08 04:08:37 ERROR [springAppName_IS_UNDEFINED,,,] http-nio-8080-exec-1 org.hibernate.engine.jdbc.spi.SqlExceptionHelper Table 'chp.group_member' doesn't exist
2021-01-08 04:08:37 ERROR [springAppName_IS_UNDEFINED,,,] http-nio-8080-exec-1 org.hibernate.engine.jdbc.spi.SqlExceptionHelper Table 'chp.group_member' doesn't exist
2021-01-08 04:08:37 ERROR [springAppName_IS_UNDEFINED,,,] http-nio-8080-exec-1 org.hibernate.engine.jdbc.spi.SqlExceptionHelper Table 'chp.group_member' doesn't exist
2021-01-08 04:08:37 ERROR [springAppName_IS_UNDEFINED,,,] http-nio-8080-exec-1 org.hibernate.engine.jdbc.spi.SqlExceptionHelper Table 'chp.group_member' doesn't exist
2021-01-08 04:08:37 ERROR [springAppName_IS_UNDEFINED,,,] http-nio-8080-exec-1 org.hibernate.engine.jdbc.spi.SqlExceptionHelper Table 'chp.group_member' doesn't exist
2021-01-08 04:08:38 ERROR [springAppName_IS_UNDEFINED,,,] http-nio-8080-exec-1 org.hibernate.engine.jdbc.spi.SqlExceptionHelper Table 'chp.group_member' doesn't exist
2021-01-08 04:08:38 ERROR [springAppName_IS_UNDEFINED,,,] http-nio-8080-exec-1 org.hibernate.engine.jdbc.spi.SqlExceptionHelper Table 'chp.group_member' doesn't exist
2021-01-08 04:08:38 ERROR [springAppName_IS_UNDEFINED,,,] http-nio-8080-exec-1 org.hibernate.engine.jdbc.spi.SqlExceptionHelper Table 'chp.group_member' doesn't exist
2021-01-08 04:08:39 ERROR [springAppName_IS_UNDEFINED,,,] http-nio-8080-exec-1 org.hibernate.engine.jdbc.spi.SqlExceptionHelper Table 'chp.group_member' doesn't exist
2021-01-08 04:08:39 ERROR [springAppName_IS_UNDEFINED,,,] http-nio-8080-exec-1 org.hibernate.engine.jdbc.spi.SqlExceptionHelper Table 'chp.group_member' doesn't exist
2021-01-08 04:08:39 ERROR [springAppName_IS_UNDEFINED,,,] http-nio-8080-exec-1 org.hibernate.engine.jdbc.spi.SqlExceptionHelper Table 'chp.group_member' doesn't exist
2021-01-08 04:08:39 ERROR [springAppName_IS_UNDEFINED,,,] http-nio-8080-exec-1 org.hibernate.engine.jdbc.spi.SqlExceptionHelper Table 'chp.group_member' doesn't exist
2021-01-08 04:08:39 ERROR [springAppName_IS_UNDEFINED,,,] http-nio-8080-exec-1 org.hibernate.engine.jdbc.spi.SqlExceptionHelper Table 'chp.group_member' doesn't exist
2021-01-08 04:08:39 ERROR [springAppName_IS_UNDEFINED,,,] http-nio-8080-exec-1 org.hibernate.engine.jdbc.spi.SqlExceptionHelper Table 'chp.group_member' doesn't exist
2021-01-08 04:08:39 ERROR [springAppName_IS_UNDEFINED,,,] http-nio-8080-exec-1 org.hibernate.engine.jdbc.spi.SqlExceptionHelper Table 'chp.group_member' doesn't exist
2021-01-08 04:08:39 ERROR [springAppName_IS_UNDEFINED,,,] http-nio-8080-exec-1 org.hibernate.engine.jdbc.spi.SqlExceptionHelper Table 'chp.group_member' doesn't exist
2021-01-08 04:08:40 ERROR [springAppName_IS_UNDEFINED,,,] http-nio-8080-exec-1 org.hibernate.engine.jdbc.spi.SqlExceptionHelper Table 'chp.group_member' doesn't exist
2021-01-08 04:08:40 ERROR [springAppName_IS_UNDEFINED,,,] http-nio-8080-exec-1 org.hibernate.engine.jdbc.spi.SqlExceptionHelper Table 'chp.group_member' doesn't exist
2021-01-08 04:08:40 ERROR [springAppName_IS_UNDEFINED,,,] http-nio-8080-exec-1 org.hibernate.engine.jdbc.spi.SqlExceptionHelper Table 'chp.group_member' doesn't exist
2021-01-08 04:08:40 ERROR [springAppName_IS_UNDEFINED,,,] http-nio-8080-exec-1 org.hibernate.engine.jdbc.spi.SqlExceptionHelper Table 'chp.group_member' doesn't exist
2021-01-08 04:08:40 ERROR [springAppName_IS_UNDEFINED,,,] http-nio-8080-exec-1 org.hibernate.engine.jdbc.spi.SqlExceptionHelper Table 'chp.group_member' doesn't exist
2021-01-08 04:08:40 ERROR [springAppName_IS_UNDEFINED,,,] http-nio-8080-exec-1 org.hibernate.engine.jdbc.spi.SqlExceptionHelper Table 'chp.group_member' doesn't exist
2021-01-08 04:08:40 ERROR [springAppName_IS_UNDEFINED,,,] http-nio-8080-exec-1 org.hibernate.engine.jdbc.spi.SqlExceptionHelper Table 'chp.group_member' doesn't exist
2021-01-08 04:08:40 ERROR [springAppName_IS_UNDEFINED,,,] http-nio-8080-exec-1 org.hibernate.engine.jdbc.spi.SqlExceptionHelper Table 'chp.group_member' doesn't exist
2021-01-08 04:08:41 ERROR [springAppName_IS_UNDEFINED,,,] http-nio-8080-exec-1 org.hibernate.engine.jdbc.spi.SqlExceptionHelper Table 'chp.group_member' doesn't exist
2021-01-08 04:08:41 ERROR [springAppName_IS_UNDEFINED,,,] http-nio-8080-exec-1 org.hibernate.engine.jdbc.spi.SqlExceptionHelper Table 'chp.group_member' doesn't exist
2021-01-08 04:08:41 ERROR [springAppName_IS_UNDEFINED,,,] http-nio-8080-exec-1 org.hibernate.engine.jdbc.spi.SqlExceptionHelper Table 'chp.group_member' doesn't exist
2021-01-08 04:08:41 ERROR [springAppName_IS_UNDEFINED,,,] http-nio-8080-exec-1 org.hibernate.engine.jdbc.spi.SqlExceptionHelper Table 'chp.group_member' doesn't exist
2021-01-08 04:08:41 ERROR [springAppName_IS_UNDEFINED,,,] http-nio-8080-exec-1 org.hibernate.engine.jdbc.spi.SqlExceptionHelper Table 'chp.group_member' doesn't exist
2021-01-08 04:08:41 ERROR [springAppName_IS_UNDEFINED,,,] http-nio-8080-exec-1 org.hibernate.engine.jdbc.spi.SqlExceptionHelper Table 'chp.group_member' doesn't exist
2021-01-08 04:08:41 ERROR [springAppName_IS_UNDEFINED,,,] http-nio-8080-exec-1 org.hibernate.engine.jdbc.spi.SqlExceptionHelper Table 'chp.group_member' doesn't exist
2021-01-08 04:08:42 ERROR [springAppName_IS_UNDEFINED,,,] http-nio-8080-exec-1 org.hibernate.engine.jdbc.spi.SqlExceptionHelper Table 'chp.group_member' doesn't exist
2021-01-08 04:08:42 ERROR [springAppName_IS_UNDEFINED,,,] http-nio-8080-exec-1 org.hibernate.engine.jdbc.spi.SqlExceptionHelper Table 'chp.group_member' doesn't exist
2021-01-08 04:08:42 ERROR [springAppName_IS_UNDEFINED,,,] http-nio-8080-exec-1 org.hibernate.engine.jdbc.spi.SqlExceptionHelper Table 'chp.group_member' doesn't exist
2021-01-08 04:08:43 ERROR [springAppName_IS_UNDEFINED,,,] http-nio-8080-exec-1 org.hibernate.engine.jdbc.spi.SqlExceptionHelper Table 'chp.group_member' doesn't exist
2021-01-08 04:08:43 ERROR [springAppName_IS_UNDEFINED,,,] http-nio-8080-exec-1 org.hibernate.engine.jdbc.spi.SqlExceptionHelper Table 'chp.group_member' doesn't exist
2021-01-08 04:08:43 ERROR [springAppName_IS_UNDEFINED,,,] http-nio-8080-exec-1 org.hibernate.engine.jdbc.spi.SqlExceptionHelper Table 'chp.group_member' doesn't exist
2021-01-08 04:08:43 ERROR [springAppName_IS_UNDEFINED,,,] http-nio-8080-exec-1 org.hibernate.engine.jdbc.spi.SqlExceptionHelper Table 'chp.group_member' doesn't exist
2021-01-08 04:08:43 ERROR [springAppName_IS_UNDEFINED,,,] http-nio-8080-exec-1 org.hibernate.engine.jdbc.spi.SqlExceptionHelper Table 'chp.group_member' doesn't exist
2021-01-08 04:08:43 ERROR [springAppName_IS_UNDEFINED,,,] http-nio-8080-exec-1 org.hibernate.engine.jdbc.spi.SqlExceptionHelper Table 'chp.group_member' doesn't exist
2021-01-08 04:08:43 ERROR [springAppName_IS_UNDEFINED,,,] http-nio-8080-exec-1 org.hibernate.engine.jdbc.spi.SqlExceptionHelper Table 'chp.group_member' doesn't exist
2021-01-08 04:08:43 ERROR [springAppName_IS_UNDEFINED,,,] http-nio-8080-exec-1 org.hibernate.engine.jdbc.spi.SqlExceptionHelper Table 'chp.group_member' doesn't exist
2021-01-08 04:08:44 ERROR [springAppName_IS_UNDEFINED,,,] http-nio-8080-exec-1 org.hibernate.engine.jdbc.spi.SqlExceptionHelper Table 'chp.group_member' doesn't exist
2021-01-08 04:08:44 ERROR [springAppName_IS_UNDEFINED,,,] http-nio-8080-exec-1 org.hibernate.engine.jdbc.spi.SqlExceptionHelper Table 'chp.group_member' doesn't exist
2021-01-08 04:08:44 ERROR [springAppName_IS_UNDEFINED,,,] http-nio-8080-exec-1 org.hibernate.engine.jdbc.spi.SqlExceptionHelper Table 'chp.group_member' doesn't exist
2021-01-08 04:08:44 ERROR [springAppName_IS_UNDEFINED,,,] http-nio-8080-exec-1 org.hibernate.engine.jdbc.spi.SqlExceptionHelper Table 'chp.group_member' doesn't exist
2021-01-08 04:08:44 ERROR [springAppName_IS_UNDEFINED,,,] http-nio-8080-exec-1 org.hibernate.engine.jdbc.spi.SqlExceptionHelper Table 'chp.group_member' doesn't exist
2021-01-08 04:08:44 ERROR [springAppName_IS_UNDEFINED,,,] http-nio-8080-exec-1 org.hibernate.engine.jdbc.spi.SqlExceptionHelper Table 'chp.group_member' doesn't exist
2021-01-08 04:08:44 ERROR [springAppName_IS_UNDEFINED,,,] http-nio-8080-exec-1 org.hibernate.engine.jdbc.spi.SqlExceptionHelper Table 'chp.group_member' doesn't exist
2021-01-08 04:08:44 ERROR [springAppName_IS_UNDEFINED,,,] http-nio-8080-exec-1 org.hibernate.engine.jdbc.spi.SqlExceptionHelper Table 'chp.group_member' doesn't exist
2021-01-08 04:08:45 ERROR [springAppName_IS_UNDEFINED,,,] http-nio-8080-exec-1 org.hibernate.engine.jdbc.spi.SqlExceptionHelper Table 'chp.group_member' doesn't exist
